117.120.2.17_19.19.19.1.out.average, 
130.225.254.116_19.19.19.8.out.average,0.261096,weak
130.236.254.50_19.19.19.37.out.average,0.243283,weak
130.75.2.22_19.19.19.13.out.average,0.222150,weak
137.189.4.14_19.19.19.15.out.average,0.097565,very-weak
140.117.11.7_19.19.19.39.out.average,0.196111,weak
140.128.9.18_19.19.19.38.out.average,0.164645,very-weak
141.217.0.199_19.19.19.47.out.average,0.104051,very-weak
147.102.222.211_19.19.19.14.out.average,0.098625,very-weak
153.19.251.225_19.19.19.28.out.average,0.152638,very-weak
155.210.4.101_19.19.19.34.out.average,0.234834,weak
162.213.3.248_19.19.19.49.out.average,0.162637,very-weak
163.1.221.67_19.19.19.46.out.average,0.208057,weak
163.178.174.25_19.19.19.6.out.average,0.161939,very-weak
185.87.121.190_19.19.19.41.out.average,0.090338,very-weak
192.38.78.162_19.19.19.7.out.average,0.110375,very-weak
193.136.164.6_19.19.19.29.out.average,0.210749,weak
193.166.3.3_19.19.19.9.out.average,0.233693,weak
193.6.176.62_19.19.19.16.out.average,0.073860,very-weak
194.105.226.20_19.19.19.17.out.average,0.267570,weak
194.116.84.15_19.19.19.18.out.average,0.246021,weak
194.2.0.36_19.19.19.10.out.average,0.201129,weak
195.14.50.21_19.19.19.32.out.average,0.999997,very-strong
198.145.20.143_19.19.19.22.out.average,0.246607,weak
202.28.209.254_19.19.19.40.out.average,0.060818,very-weak
202.38.97.230_19.19.19.4.out.average,0.114667,very-weak
202.8.44.105_19.19.19.23.out.average,0.209180,weak
202.90.159.172_19.19.19.25.out.average,0.234849,weak
203.0.178.32_19.19.19.1.out.average,0.154466,very-weak
203.178.132.80_19.19.19.19.out.average,0.273893,weak
212.110.161.69_19.19.19.45.out.average,0.262536,weak
212.191.2.18_19.19.19.26.out.average,0.185867,very-weak
212.191.2.18_19.19.19.27.out.average,0.153927,very-weak
212.47.239.32_19.19.19.11.out.average,0.186667,very-weak
213.166.187.92_19.19.19.36.out.average,0.168982,very-weak
213.229.119.169_19.19.19.44.out.average,-0.018426,very-weak
219.216.128.25_19.19.19.5.out.average,0.171103,very-weak
23.79.234.240_19.19.19.48.out.average,0.122770,very-weak
31.193.177.85_19.19.19.2.out.average,0.204109,weak
5.101.158.166_19.19.19.31.out.average,0.124845,very-weak
58.28.25.150_19.19.19.24.out.average,0.063374,very-weak
62.44.96.38_19.19.19.3.out.average,0.189865,very-weak
78.154.171.62_19.19.19.43.out.average,0.104985,very-weak
78.96.7.8_19.19.19.30.out.average,0.090416,very-weak
95.173.191.11_19.19.19.42.out.average,0.217731,weak
198.145.20.143_19.19.19.1.out.average, 
117.120.2.17_19.19.19.33.out.average,0.208428,weak
122.152.116.24_19.19.19.20.out.average,0.250873,weak
130.133.3.130_19.19.19.12.out.average,0.217470,weak
130.161.131.20_19.19.19.21.out.average,0.162430,very-weak
130.206.1.5_19.19.19.35.out.average,0.121860,very-weak
130.225.254.116_19.19.19.8.out.average,0.138802,very-weak
130.236.254.50_19.19.19.37.out.average,0.176983,very-weak
130.75.2.22_19.19.19.13.out.average,0.255758,weak
137.189.4.14_19.19.19.15.out.average,0.210675,weak
140.117.11.7_19.19.19.39.out.average,0.210660,weak
140.128.9.18_19.19.19.38.out.average,0.167967,very-weak
141.217.0.199_19.19.19.47.out.average,0.242646,weak
147.102.222.211_19.19.19.14.out.average,0.215893,weak
153.19.251.225_19.19.19.28.out.average,0.105515,very-weak
155.210.4.101_19.19.19.34.out.average,0.202403,weak
162.213.3.248_19.19.19.49.out.average,0.319033,weak
163.1.221.67_19.19.19.46.out.average,0.141325,very-weak
163.178.174.25_19.19.19.6.out.average,0.152147,very-weak
185.87.121.190_19.19.19.41.out.average,0.222576,weak
192.38.78.162_19.19.19.7.out.average,0.178046,very-weak
193.136.164.6_19.19.19.29.out.average,0.269972,weak
193.166.3.3_19.19.19.9.out.average,0.209719,weak
193.6.176.62_19.19.19.16.out.average,0.104361,very-weak
194.105.226.20_19.19.19.17.out.average,0.216225,weak
194.116.84.15_19.19.19.18.out.average,0.180399,very-weak
194.2.0.36_19.19.19.10.out.average,0.263839,weak
195.14.50.21_19.19.19.32.out.average,0.189337,very-weak
198.145.20.143_19.19.19.22.out.average,0.371117,weak
202.28.209.254_19.19.19.40.out.average,0.181924,very-weak
202.38.97.230_19.19.19.4.out.average,0.174856,very-weak
202.8.44.105_19.19.19.23.out.average,0.279263,weak
202.90.159.172_19.19.19.25.out.average,0.215920,weak
203.0.178.32_19.19.19.1.out.average,0.366564,weak
203.178.132.80_19.19.19.19.out.average,0.275462,weak
212.110.161.69_19.19.19.45.out.average,0.288420,weak
212.191.2.18_19.19.19.26.out.average,0.211977,weak
212.191.2.18_19.19.19.27.out.average,0.194089,weak
212.47.239.32_19.19.19.11.out.average,0.192779,weak
213.166.187.92_19.19.19.36.out.average,0.128502,very-weak
213.229.119.169_19.19.19.44.out.average,0.115093,very-weak
219.216.128.25_19.19.19.5.out.average,0.267630,weak
23.79.234.240_19.19.19.48.out.average,0.249647,weak
31.193.177.85_19.19.19.2.out.average,0.104958,very-weak
5.101.158.166_19.19.19.31.out.average,0.204161,weak
58.28.25.150_19.19.19.24.out.average,0.143116,very-weak
62.44.96.38_19.19.19.3.out.average,0.272079,weak
78.154.171.62_19.19.19.43.out.average,0.168936,very-weak
78.96.7.8_19.19.19.30.out.average,0.204619,weak
95.173.191.11_19.19.19.42.out.average,0.106781,very-weak
198.145.20.143_19.19.19.10.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.11.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.12.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.14.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.16.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.17.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.18.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
202.28.209.254_19.19.19.40.out.average,-0.767236,strong
202.38.97.230_19.19.19.4.out.average,-0.834939,very-strong
202.8.44.105_19.19.19.23.out.average,-0.726900,strong
202.90.159.172_19.19.19.25.out.average,-0.820895,very-strong
203.0.178.32_19.19.19.1.out.average,-0.723720,strong
203.178.132.80_19.19.19.19.out.average,-0.558913,moderate
212.110.161.69_19.19.19.45.out.average,-0.749739,strong
212.191.2.18_19.19.19.26.out.average,-0.768287,strong
212.191.2.18_19.19.19.27.out.average,-0.773099,strong
212.47.239.32_19.19.19.11.out.average,-0.767461,strong
213.166.187.92_19.19.19.36.out.average,-0.804853,very-strong
213.229.119.169_19.19.19.44.out.average,-0.819997,very-strong
219.216.128.25_19.19.19.5.out.average,-0.715852,strong
23.79.234.240_19.19.19.48.out.average,-0.749621,strong
31.193.177.85_19.19.19.2.out.average,-0.775093,strong
5.101.158.166_19.19.19.31.out.average,-0.811764,very-strong
58.28.25.150_19.19.19.24.out.average,-0.848697,very-strong
62.44.96.38_19.19.19.3.out.average,-0.708410,strong
78.154.171.62_19.19.19.43.out.average,-0.770679,strong
78.96.7.8_19.19.19.30.out.average,-0.826382,very-strong
95.173.191.11_19.19.19.42.out.average,-0.831211,very-strong
198.145.20.143_19.19.19.19.out.average, 
117.120.2.17_19.19.19.33.out.average,-0.824188,very-strong
122.152.116.24_19.19.19.20.out.average,-0.622794,strong
130.133.3.130_19.19.19.12.out.average,-0.821026,very-strong
130.161.131.20_19.19.19.21.out.average,-0.846657,very-strong
130.206.1.5_19.19.19.35.out.average,-0.776150,strong
130.225.254.116_19.19.19.8.out.average,-0.791730,very-strong
130.236.254.50_19.19.19.37.out.average,-0.810700,very-strong
130.75.2.22_19.19.19.13.out.average,-0.714450,strong
137.189.4.14_19.19.19.15.out.average,-0.674631,strong
140.117.11.7_19.19.19.39.out.average,-0.799717,very-strong
140.128.9.18_19.19.19.38.out.average,-0.845200,very-strong
141.217.0.199_19.19.19.47.out.average,-0.726131,strong
147.102.222.211_19.19.19.14.out.average,-0.822198,very-strong
153.19.251.225_19.19.19.28.out.average,-0.850847,very-strong
155.210.4.101_19.19.19.34.out.average,-0.793368,very-strong
162.213.3.248_19.19.19.49.out.average,-0.779465,strong
163.1.221.67_19.19.19.46.out.average,-0.788394,strong
163.178.174.25_19.19.19.6.out.average,-0.666618,strong
185.87.121.190_19.19.19.41.out.average,-0.778164,strong
192.38.78.162_19.19.19.7.out.average,-0.746191,strong
193.136.164.6_19.19.19.29.out.average,-0.750781,strong
193.166.3.3_19.19.19.9.out.average,-0.708814,strong
193.6.176.62_19.19.19.16.out.average,-0.808424,very-strong
194.105.226.20_19.19.19.17.out.average,-0.785648,strong
194.116.84.15_19.19.19.18.out.average,-0.792279,very-strong
194.2.0.36_19.19.19.10.out.average,-0.741822,strong
195.14.50.21_19.19.19.32.out.average,-0.778590,strong
198.145.20.143_19.19.19.22.out.average,-0.624934,strong
