117.120.2.17_19.19.19.33.out.average, 
140.117.11.7_19.19.19.39.out.average,0.142585,very-weak
140.128.9.18_19.19.19.38.out.average,0.132788,very-weak
141.217.0.199_19.19.19.47.out.average,0.069598,very-weak
147.102.222.211_19.19.19.14.out.average,-0.005539,very-weak
149.20.37.36_19.19.19.22.out.average,0.014760,very-weak
153.19.251.225_19.19.19.28.out.average,-0.028856,very-weak
155.210.4.101_19.19.19.34.out.average,0.041889,very-weak
162.213.3.248_19.19.19.49.out.average,-0.059640,very-weak
163.1.160.163_19.19.19.46.out.average,0.066770,very-weak
163.178.174.25_19.19.19.6.out.average,-0.124872,very-weak
185.87.121.190_19.19.19.41.out.average,0.147615,very-weak
192.38.78.162_19.19.19.7.out.average,0.216317,weak
193.136.164.6_19.19.19.29.out.average,0.059032,very-weak
193.166.3.3_19.19.19.9.out.average,0.041641,very-weak
193.6.176.62_19.19.19.16.out.average,-0.014913,very-weak
194.105.226.20_19.19.19.17.out.average,0.072109,very-weak
194.116.84.15_19.19.19.18.out.average,-0.058578,very-weak
194.2.0.36_19.19.19.10.out.average,-0.021605,very-weak
195.14.50.21_19.19.19.32.out.average,0.021058,very-weak
202.28.209.254_19.19.19.40.out.average,0.070119,very-weak
202.38.97.230_19.19.19.4.out.average,0.064398,very-weak
202.8.44.105_19.19.19.23.out.average,-0.039199,very-weak
202.90.159.172_19.19.19.25.out.average,0.001145,very-weak
203.0.178.32_19.19.19.1.out.average,0.057156,very-weak
203.178.132.80_19.19.19.19.out.average,0.015732,very-weak
212.110.161.69_19.19.19.45.out.average,0.074216,very-weak
212.191.2.18_19.19.19.26.out.average,0.106017,very-weak
212.191.2.18_19.19.19.27.out.average,0.035065,very-weak
212.47.239.32_19.19.19.11.out.average,0.093370,very-weak
213.166.187.92_19.19.19.36.out.average,0.089478,very-weak
213.229.119.169_19.19.19.44.out.average,0.064450,very-weak
219.216.128.25_19.19.19.5.out.average,0.070940,very-weak
23.79.234.240_19.19.19.48.out.average,0.025216,very-weak
31.193.177.85_19.19.19.2.out.average,-0.122610,very-weak
5.101.158.166_19.19.19.31.out.average,0.012076,very-weak
58.28.25.150_19.19.19.24.out.average,-0.104347,very-weak
62.44.96.38_19.19.19.3.out.average,0.061698,very-weak
78.154.171.62_19.19.19.43.out.average,0.063912,very-weak
78.96.7.8_19.19.19.30.out.average,0.092590,very-weak
95.173.191.11_19.19.19.42.out.average,0.153188,very-weak
130.206.1.5_19.19.19.35.out.average, 
117.120.2.17_19.19.19.33.out.average,0.078867,very-weak
122.152.116.24_19.19.19.20.out.average,-0.027028,very-weak
130.133.3.130_19.19.19.12.out.average,-0.043762,very-weak
130.161.131.20_19.19.19.21.out.average,0.003435,very-weak
130.206.1.5_19.19.19.35.out.average,0.248437,weak
130.225.254.116_19.19.19.8.out.average,-0.057909,very-weak
130.236.254.50_19.19.19.37.out.average,-0.001592,very-weak
130.75.2.22_19.19.19.13.out.average,0.089222,very-weak
137.189.4.14_19.19.19.15.out.average,-0.107379,very-weak
140.117.11.7_19.19.19.39.out.average,0.074392,very-weak
140.128.9.18_19.19.19.38.out.average,-0.047845,very-weak
141.217.0.199_19.19.19.47.out.average,-0.082619,very-weak
147.102.222.211_19.19.19.14.out.average,0.027563,very-weak
149.20.37.36_19.19.19.22.out.average,0.032725,very-weak
153.19.251.225_19.19.19.28.out.average,0.032831,very-weak
155.210.4.101_19.19.19.34.out.average,-0.093638,very-weak
162.213.3.248_19.19.19.49.out.average,0.021178,very-weak
163.1.160.163_19.19.19.46.out.average,0.040112,very-weak
163.178.174.25_19.19.19.6.out.average,-0.047637,very-weak
185.87.121.190_19.19.19.41.out.average,0.028430,very-weak
192.38.78.162_19.19.19.7.out.average,0.054394,very-weak
193.136.164.6_19.19.19.29.out.average,-0.010770,very-weak
193.166.3.3_19.19.19.9.out.average,-0.000195,very-weak
193.6.176.62_19.19.19.16.out.average,-0.040727,very-weak
194.105.226.20_19.19.19.17.out.average,-0.006902,very-weak
194.116.84.15_19.19.19.18.out.average,0.051705,very-weak
194.2.0.36_19.19.19.10.out.average,0.052558,very-weak
195.14.50.21_19.19.19.32.out.average,-0.006446,very-weak
202.28.209.254_19.19.19.40.out.average,-0.046530,very-weak
202.38.97.230_19.19.19.4.out.average,0.057073,very-weak
202.8.44.105_19.19.19.23.out.average,0.064061,very-weak
202.90.159.172_19.19.19.25.out.average,0.025057,very-weak
203.0.178.32_19.19.19.1.out.average,0.041110,very-weak
203.178.132.80_19.19.19.19.out.average,0.055480,very-weak
212.110.161.69_19.19.19.45.out.average,0.003961,very-weak
212.191.2.18_19.19.19.26.out.average,0.118260,very-weak
212.191.2.18_19.19.19.27.out.average,0.084659,very-weak
212.47.239.32_19.19.19.11.out.average,0.063654,very-weak
213.166.187.92_19.19.19.36.out.average,0.005057,very-weak
213.229.119.169_19.19.19.44.out.average,0.014582,very-weak
219.216.128.25_19.19.19.5.out.average,0.004071,very-weak
23.79.234.240_19.19.19.48.out.average,0.025106,very-weak
31.193.177.85_19.19.19.2.out.average,0.137928,very-weak
5.101.158.166_19.19.19.31.out.average,-0.054741,very-weak
58.28.25.150_19.19.19.24.out.average,-0.023413,very-weak
62.44.96.38_19.19.19.3.out.average,-0.080890,very-weak
78.154.171.62_19.19.19.43.out.average,-0.014096,very-weak
78.96.7.8_19.19.19.30.out.average,-0.013694,very-weak
95.173.191.11_19.19.19.42.out.average,-0.038194,very-weak
130.225.254.116_19.19.19.8.out.average, 
117.120.2.17_19.19.19.33.out.average,0.118810,very-weak
122.152.116.24_19.19.19.20.out.average,0.109570,very-weak
130.133.3.130_19.19.19.12.out.average,0.023419,very-weak
130.161.131.20_19.19.19.21.out.average,0.011726,very-weak
130.206.1.5_19.19.19.35.out.average,0.020585,very-weak
130.225.254.116_19.19.19.8.out.average,0.139271,very-weak
130.236.254.50_19.19.19.37.out.average,0.014679,very-weak
130.75.2.22_19.19.19.13.out.average,0.066731,very-weak
137.189.4.14_19.19.19.15.out.average,0.006162,very-weak
140.117.11.7_19.19.19.39.out.average,0.114161,very-weak
140.128.9.18_19.19.19.38.out.average,0.051571,very-weak
141.217.0.199_19.19.19.47.out.average,0.003218,very-weak
147.102.222.211_19.19.19.14.out.average,-0.037801,very-weak
149.20.37.36_19.19.19.22.out.average,-0.006767,very-weak
153.19.251.225_19.19.19.28.out.average,-0.045605,very-weak
155.210.4.101_19.19.19.34.out.average,0.039337,very-weak
162.213.3.248_19.19.19.49.out.average,-0.107753,very-weak
163.1.160.163_19.19.19.46.out.average,-0.064700,very-weak
163.178.174.25_19.19.19.6.out.average,-0.054745,very-weak
185.87.121.190_19.19.19.41.out.average,0.020540,very-weak
192.38.78.162_19.19.19.7.out.average,0.171494,very-weak
193.136.164.6_19.19.19.29.out.average,0.033774,very-weak
193.166.3.3_19.19.19.9.out.average,-0.069820,very-weak
193.6.176.62_19.19.19.16.out.average,-0.052674,very-weak
194.105.226.20_19.19.19.17.out.average,0.098272,very-weak
194.116.84.15_19.19.19.18.out.average,0.024283,very-weak
194.2.0.36_19.19.19.10.out.average,-0.023756,very-weak
195.14.50.21_19.19.19.32.out.average,-0.040954,very-weak
202.28.209.254_19.19.19.40.out.average,0.020943,very-weak
202.38.97.230_19.19.19.4.out.average,-0.032711,very-weak
202.8.44.105_19.19.19.23.out.average,0.028378,very-weak
202.90.159.172_19.19.19.25.out.average,-0.007882,very-weak
203.0.178.32_19.19.19.1.out.average,0.045662,very-weak
203.178.132.80_19.19.19.19.out.average,0.010293,very-weak
212.110.161.69_19.19.19.45.out.average,0.005061,very-weak
212.191.2.18_19.19.19.26.out.average,0.074027,very-weak
212.191.2.18_19.19.19.27.out.average,0.068160,very-weak
212.47.239.32_19.19.19.11.out.average,-0.061599,very-weak
213.166.187.92_19.19.19.36.out.average,-0.058159,very-weak
213.229.119.169_19.19.19.44.out.average,0.007283,very-weak
219.216.128.25_19.19.19.5.out.average,0.127928,very-weak
23.79.234.240_19.19.19.48.out.average,0.049799,very-weak
31.193.177.85_19.19.19.2.out.average,-0.013902,very-weak
